0 info it worked if it ends with ok
2645 silly gunzTarPerm extractEntry lang/isNumber.js
2646 silly gunzTarPerm extractEntry lang/isObject.js
2647 silly gunzTarPerm extractEntry lang/isElement.js
2648 silly gunzTarPerm extractEntry lang/isPlainObject.js
2649 silly gunzTarPerm extractEntry lang/isDate.js
2650 silly gunzTarPerm extractEntry lang/isRegExp.js
2651 silly gunzTarPerm extractEntry lang/isBoolean.js
2652 silly gunzTarPerm extractEntry lang/isString.js
2653 silly gunzTarPerm extractEntry lang/isArray.js
2654 silly gunzTarPerm extractEntry lang/isTypedArray.js
2655 silly gunzTarPerm extractEntry lang/isArguments.js
2656 silly gunzTarPerm extractEntry lang/isUndefined.js
2657 silly gunzTarPerm extractEntry lang/gte.js
2658 silly gunzTarPerm extractEntry lang/lt.js
2659 silly gunzTarPerm extractEntry lang/gt.js
2660 silly gunzTarPerm extractEntry lang/lte.js
2661 silly gunzTarPerm extractEntry lang/eq.js
2662 silly gunzTarPerm extractEntry lang/toArray.js
2663 silly gunzTarPerm extractEntry lang/cloneDeep.js
2664 silly gunzTarPerm extractEntry lang/toPlainObject.js
2665 silly gunzTarPerm extractEntry lang/isMatch.js
2666 http 304 https://registry.npmjs.org/coffee-script
2667 verbose headers { date: 'Mon, 02 May 2016 03:16:16 GMT',
2667 verbose headers   via: '1.1 varnish',
2667 verbose headers   'cache-control': 'max-age=300',
2667 verbose headers   etag: '"8TCAF9MCAIKNBJ4QK3J2KMSXT"',
2667 verbose headers   age: '126',
2667 verbose headers   connection: 'keep-alive',
2667 verbose headers   'x-served-by': 'cache-dfw1831-DFW',
2667 verbose headers   'x-cache': 'HIT',
2667 verbose headers   'x-cache-hits': '1',
2667 verbose headers   'x-timer': 'S1462158976.183469,VS0,VE0',
2667 verbose headers   vary: 'Accept-Encoding' }
2668 silly get cb [ 304,
2668 silly get   { date: 'Mon, 02 May 2016 03:16:16 GMT',
2668 silly get     via: '1.1 varnish',
2668 silly get     'cache-control': 'max-age=300',
2668 silly get     etag: '"8TCAF9MCAIKNBJ4QK3J2KMSXT"',
2668 silly get     age: '126',
2668 silly get     connection: 'keep-alive',
2668 silly get     'x-served-by': 'cache-dfw1831-DFW',
2668 silly get     'x-cache': 'HIT',
2668 silly get     'x-cache-hits': '1',
2668 silly get     'x-timer': 'S1462158976.183469,VS0,VE0',
2668 silly get     vary: 'Accept-Encoding' } ]
2669 verbose etag https://registry.npmjs.org/coffee-script from cache
2670 verbose get saving coffee-script to /Users/Q/.npm/registry.npmjs.org/coffee-script/.cache.json
2671 verbose correctMkdir /Users/Q/.npm correctMkdir not in flight; initializing
2672 silly addNameRange number 2 { name: 'coffee-script',
2672 silly addNameRange   range: '>=1.10.0 <2.0.0',
2672 silly addNameRange   hasData: true }
2673 silly addNameRange versions [ 'coffee-script',
2673 silly addNameRange   [ '0.7.0',
2673 silly addNameRange     '0.7.1',
2673 silly addNameRange     '0.7.2',
2673 silly addNameRange     '0.9.0',
2673 silly addNameRange     '0.9.1',
2673 silly addNameRange     '0.9.2',
2673 silly addNameRange     '0.9.3',
2673 silly addNameRange     '0.9.4',
2673 silly addNameRange     '0.9.5',
2673 silly addNameRange     '0.9.6',
2673 silly addNameRange     '1.0.0',
2673 silly addNameRange     '1.0.1',
2673 silly addNameRange     '1.1.0',
2673 silly addNameRange     '1.1.1',
2673 silly addNameRange     '1.1.2',
2673 silly addNameRange     '1.1.3',
2673 silly addNameRange     '1.2.0',
2673 silly addNameRange     '1.3.0',
2673 silly addNameRange     '1.3.1',
2673 silly addNameRange     '1.3.2',
2673 silly addNameRange     '1.3.3',
2673 silly addNameRange     '1.4.0',
2673 silly addNameRange     '1.5.0',
2673 silly addNameRange     '1.6.0',
2673 silly addNameRange     '1.6.1',
2673 silly addNameRange     '1.6.2',
2673 silly addNameRange     '1.6.3',
2673 silly addNameRange     '1.7.0',
2673 silly addNameRange     '1.7.1',
2673 silly addNameRange     '1.8.0',
2673 silly addNameRange     '1.9.0',
2673 silly addNameRange     '1.9.1',
2673 silly addNameRange     '1.9.2',
2673 silly addNameRange     '1.9.3',
2673 silly addNameRange     '1.10.0' ] ]
2674 silly addNamed coffee-script@1.10.0
2675 verbose addNamed "1.10.0" is a plain semver version for coffee-script
2676 silly cache afterAdd coffee-script@1.10.0
2677 verbose afterAdd /Users/Q/.npm/coffee-script/1.10.0/package/package.json not in flight; writing
2678 verbose correctMkdir /Users/Q/.npm correctMkdir not in flight; initializing
2679 verbose afterAdd /Users/Q/.npm/coffee-script/1.10.0/package/package.json written
2680 silly install resolved [ { name: 'coffee-script',
2680 silly install resolved     description: 'Unfancy JavaScript',
2680 silly install resolved     keywords: [ 'javascript', 'language', 'coffeescript', 'compiler' ],
2680 silly install resolved     author: { name: 'Jeremy Ashkenas' },
2680 silly install resolved     version: '1.10.0',
2680 silly install resolved     license: 'MIT',
2680 silly install resolved     engines: { node: '>=0.8.0' },
2680 silly install resolved     directories: { lib: './lib/coffee-script' },
2680 silly install resolved     main: './lib/coffee-script/coffee-script',
2680 silly install resolved     bin: { coffee: './bin/coffee', cake: './bin/cake' },
2680 silly install resolved     preferGlobal: true,
2680 silly install resolved     scripts:
2680 silly install resolved      { test: 'node ./bin/cake test',
2680 silly install resolved        'test-harmony': 'node --harmony ./bin/cake test' },
2680 silly install resolved     homepage: 'http://coffeescript.org',
2680 silly install resolved     bugs: { url: 'https://github.com/jashkenas/coffeescript/issues' },
2680 silly install resolved     repository:
2680 silly install resolved      { type: 'git',
2680 silly install resolved        url: 'git://github.com/jashkenas/coffeescript.git' },
2680 silly install resolved     devDependencies:
2680 silly install resolved      { 'uglify-js': '~2.2',
2680 silly install resolved        jison: '>=0.2.0',
2680 silly install resolved        'highlight.js': '~8.0.0',
2680 silly install resolved        underscore: '~1.5.2',
2680 silly install resolved        docco: '~0.7.0' },
2680 silly install resolved     gitHead: 'f26d33d418dcdcfcc6ad3ab774d9cabbf7af659c',
2680 silly install resolved     _id: 'coffee-script@1.10.0',
2680 silly install resolved     _shasum: '12938bcf9be1948fa006f92e0c4c9e81705108c0',
2680 silly install resolved     _from: 'coffee-script@>=1.10.0 <2.0.0',
2680 silly install resolved     _npmVersion: '1.4.28',
2680 silly install resolved     _npmUser: { name: 'jashkenas', email: 'jashkenas@gmail.com' },
2680 silly install resolved     maintainers: [ [Object], [Object] ],
2680 silly install resolved     dist:
2680 silly install resolved      { shasum: '12938bcf9be1948fa006f92e0c4c9e81705108c0',
2680 silly install resolved        tarball: 'http://registry.npmjs.org/coffee-script/-/coffee-script-1.10.0.tgz' },
2680 silly install resolved     _resolved: 'https://registry.npmjs.org/coffee-script/-/coffee-script-1.10.0.tgz',
2680 silly install resolved     readme: 'ERROR: No README data found!' } ]
2681 info install coffee-script@1.10.0 into /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser
2682 info installOne coffee-script@1.10.0
2683 verbose installOne of coffee-script to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser not in flight; installing
2684 verbose correctMkdir /Users/Q/.npm/_locks correctMkdir not in flight; initializing
2685 verbose lock using /Users/Q/.npm/_locks/coffee-script-c1805c2d23b4d181.lock for /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser/node_modules/coffee-script
2686 silly install write writing coffee-script 1.10.0 to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser/node_modules/coffee-script
2687 verbose unbuild node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser/node_modules/coffee-script
2688 silly gentlyRm /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser/node_modules/coffee-script is being purged from base /Users/Q/Sites/maxquattromani
2689 verbose gentlyRm don't care about contents; nuking /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser/node_modules/coffee-script
2690 verbose tar unpack /Users/Q/.npm/coffee-script/1.10.0/package.tgz
2691 verbose tar unpacking to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser/node_modules/coffee-script
2692 silly gentlyRm /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser/node_modules/coffee-script is being purged
2693 verbose gentlyRm don't care about contents; nuking /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/cson-parser/node_modules/coffee-script
2694 silly gunzTarPerm modes [ '755', '644' ]
2695 silly gunzTarPerm extractEntry package.json
2696 silly gunzTarPerm extractEntry .npmignore
2697 silly gunzTarPerm extractEntry README.md
2698 silly gunzTarPerm extractEntry LICENSE
2699 silly gunzTarPerm extractEntry register.js
2700 silly gunzTarPerm extractEntry repl.js
2701 silly gunzTarPerm extractEntry bin/cake
2702 silly gunzTarPerm extractEntry bin/coffee
2703 silly gunzTarPerm extractEntry bower.json
2704 silly gunzTarPerm extractEntry CONTRIBUTING.md
2705 silly gunzTarPerm extractEntry lib/coffee-script/browser.js
2706 silly gunzTarPerm extractEntry lib/coffee-script/grammar.js
2707 silly gunzTarPerm extractEntry lib/coffee-script/helpers.js
2708 silly gunzTarPerm extractEntry lib/coffee-script/index.js
2709 silly gunzTarPerm extractEntry lib/coffee-script/lexer.js
2710 silly gunzTarPerm extractEntry lib/coffee-script/command.js
2711 silly gunzTarPerm extractEntry lib/coffee-script/optparse.js
2712 silly gunzTarPerm extractEntry lib/coffee-script/parser.js
2713 silly gunzTarPerm extractEntry lib/coffee-script/register.js
2714 silly gunzTarPerm extractEntry lib/coffee-script/repl.js
2715 silly gunzTarPerm extractEntry lib/coffee-script/rewriter.js
2716 http 304 https://registry.npmjs.org/argparse
2717 verbose headers { date: 'Mon, 02 May 2016 03:16:16 GMT',
2717 verbose headers   via: '1.1 varnish',
2717 verbose headers   'cache-control': 'max-age=300',
2717 verbose headers   etag: '"8KHY8205ZISR5CZB40R5PEJN6"',
2717 verbose headers   age: '285',
2717 verbose headers   connection: 'keep-alive',
2717 verbose headers   'x-served-by': 'cache-dfw1836-DFW',
2717 verbose headers   'x-cache': 'HIT',
2717 verbose headers   'x-cache-hits': '2',
2717 verbose headers   'x-timer': 'S1462158976.228335,VS0,VE0',
2717 verbose headers   vary: 'Accept-Encoding' }
2718 silly get cb [ 304,
2718 silly get   { date: 'Mon, 02 May 2016 03:16:16 GMT',
2718 silly get     via: '1.1 varnish',
2718 silly get     'cache-control': 'max-age=300',
2718 silly get     etag: '"8KHY8205ZISR5CZB40R5PEJN6"',
2718 silly get     age: '285',
2718 silly get     connection: 'keep-alive',
2718 silly get     'x-served-by': 'cache-dfw1836-DFW',
2718 silly get     'x-cache': 'HIT',
2718 silly get     'x-cache-hits': '2',
2718 silly get     'x-timer': 'S1462158976.228335,VS0,VE0',
2718 silly get     vary: 'Accept-Encoding' } ]
2719 verbose etag https://registry.npmjs.org/argparse from cache
2720 verbose get saving argparse to /Users/Q/.npm/registry.npmjs.org/argparse/.cache.json
2721 verbose correctMkdir /Users/Q/.npm correctMkdir not in flight; initializing
2722 silly gunzTarPerm extractEntry lib/coffee-script/coffee-script.js
2723 silly addNameRange number 2 { name: 'argparse', range: '>=1.0.7 <2.0.0', hasData: true }
2724 silly addNameRange versions [ 'argparse',
2724 silly addNameRange   [ '0.1.0',
2724 silly addNameRange     '0.1.1',
2724 silly addNameRange     '0.1.2',
2724 silly addNameRange     '0.1.3',
2724 silly addNameRange     '0.1.4',
2724 silly addNameRange     '0.1.5',
2724 silly addNameRange     '0.1.6',
2724 silly addNameRange     '0.1.7',
2724 silly addNameRange     '0.1.8',
2724 silly addNameRange     '0.1.9',
2724 silly addNameRange     '0.1.10',
2724 silly addNameRange     '0.1.11',
2724 silly addNameRange     '0.1.12',
2724 silly addNameRange     '0.1.13',
2724 silly addNameRange     '0.1.14',
2724 silly addNameRange     '0.1.15',
2724 silly addNameRange     '0.1.16',
2724 silly addNameRange     '1.0.0',
2724 silly addNameRange     '1.0.1',
2724 silly addNameRange     '1.0.2',
2724 silly addNameRange     '1.0.3',
2724 silly addNameRange     '1.0.4',
2724 silly addNameRange     '1.0.5',
2724 silly addNameRange     '1.0.6',
2724 silly addNameRange     '1.0.7' ] ]
2725 silly addNamed argparse@1.0.7
2726 verbose addNamed "1.0.7" is a plain semver version for argparse
2727 http 304 https://registry.npmjs.org/esprima
2728 verbose headers { date: 'Mon, 02 May 2016 03:16:16 GMT',
2728 verbose headers   via: '1.1 varnish',
2728 verbose headers   'cache-control': 'max-age=300',
2728 verbose headers   etag: '"BFAZHLT0H92GV0VGTJIS55PGN"',
2728 verbose headers   age: '107',
2728 verbose headers   connection: 'keep-alive',
2728 verbose headers   'x-served-by': 'cache-dfw1833-DFW',
2728 verbose headers   'x-cache': 'HIT',
2728 verbose headers   'x-cache-hits': '2',
2728 verbose headers   'x-timer': 'S1462158976.231585,VS0,VE0',
2728 verbose headers   vary: 'Accept-Encoding' }
2729 silly get cb [ 304,
2729 silly get   { date: 'Mon, 02 May 2016 03:16:16 GMT',
2729 silly get     via: '1.1 varnish',
2729 silly get     'cache-control': 'max-age=300',
2729 silly get     etag: '"BFAZHLT0H92GV0VGTJIS55PGN"',
2729 silly get     age: '107',
2729 silly get     connection: 'keep-alive',
2729 silly get     'x-served-by': 'cache-dfw1833-DFW',
2729 silly get     'x-cache': 'HIT',
2729 silly get     'x-cache-hits': '2',
2729 silly get     'x-timer': 'S1462158976.231585,VS0,VE0',
2729 silly get     vary: 'Accept-Encoding' } ]
2730 verbose etag https://registry.npmjs.org/esprima from cache
2731 verbose get saving esprima to /Users/Q/.npm/registry.npmjs.org/esprima/.cache.json
2732 verbose correctMkdir /Users/Q/.npm correctMkdir not in flight; initializing
2733 silly cache afterAdd argparse@1.0.7
2734 verbose afterAdd /Users/Q/.npm/argparse/1.0.7/package/package.json not in flight; writing
2735 verbose correctMkdir /Users/Q/.npm correctMkdir not in flight; initializing
2736 silly gunzTarPerm extractEntry lib/coffee-script/scope.js
2737 silly gunzTarPerm extractEntry lib/coffee-script/cake.js
2738 silly gunzTarPerm extractEntry lib/coffee-script/sourcemap.js
2739 verbose afterAdd /Users/Q/.npm/argparse/1.0.7/package/package.json written
2740 silly gunzTarPerm extractEntry lib/coffee-script/nodes.js
2741 silly addNameRange number 2 { name: 'esprima', range: '>=2.6.0 <3.0.0', hasData: true }
2742 silly addNameRange versions [ 'esprima',
2742 silly addNameRange   [ '0.7.0',
2742 silly addNameRange     '0.8.0',
2742 silly addNameRange     '0.8.1',
2742 silly addNameRange     '0.8.2',
2742 silly addNameRange     '0.9.0',
2742 silly addNameRange     '0.9.1',
2742 silly addNameRange     '0.9.2',
2742 silly addNameRange     '0.9.3',
2742 silly addNameRange     '0.9.4',
2742 silly addNameRange     '0.9.5',
2742 silly addNameRange     '0.9.6',
2742 silly addNameRange     '0.9.7',
2742 silly addNameRange     '0.9.8',
2742 silly addNameRange     '0.9.9',
2742 silly addNameRange     '1.0.0',
2742 silly addNameRange     '1.0.1',
2742 silly addNameRange     '1.0.2',
2742 silly addNameRange     '1.0.3',
2742 silly addNameRange     '1.0.4',
2742 silly addNameRange     '1.1.0',
2742 silly addNameRange     '1.1.1',
2742 silly addNameRange     '1.2.0',
2742 silly addNameRange     '1.2.1',
2742 silly addNameRange     '1.2.2',
2742 silly addNameRange     '1.2.3',
2742 silly addNameRange     '1.2.4',
2742 silly addNameRange     '2.0.0',
2742 silly addNameRange     '1.2.5',
2742 silly addNameRange     '2.1.0',
2742 silly addNameRange     '2.2.0',
2742 silly addNameRange     '2.3.0',
2742 silly addNameRange     '2.4.0',
2742 silly addNameRange     '2.4.1',
2742 silly addNameRange     '2.5.0',
2742 silly addNameRange     '2.6.0',
2742 silly addNameRange     '2.7.0',
2742 silly addNameRange     '2.7.1',
2742 silly addNameRange     '2.7.2' ] ]
2743 silly addNamed esprima@2.7.2
2744 verbose addNamed "2.7.2" is a plain semver version for esprima
2745 silly cache afterAdd esprima@2.7.2
2746 verbose afterAdd /Users/Q/.npm/esprima/2.7.2/package/package.json not in flight; writing
2747 verbose correctMkdir /Users/Q/.npm correctMkdir not in flight; initializing
2748 silly gunzTarPerm extractEntry CNAME
2749 verbose afterAdd /Users/Q/.npm/esprima/2.7.2/package/package.json written
2750 silly install resolved [ { name: 'argparse',
2750 silly install resolved     description: 'Very powerful CLI arguments parser. Native port of argparse - python\'s options parsing library',
2750 silly install resolved     version: '1.0.7',
2750 silly install resolved     keywords: [ 'cli', 'parser', 'argparse', 'option', 'args' ],
2750 silly install resolved     homepage: 'https://github.com/nodeca/argparse',
2750 silly install resolved     contributors: [ [Object], [Object] ],
2750 silly install resolved     files: [ 'index.js', 'lib/' ],
2750 silly install resolved     license: 'MIT',
2750 silly install resolved     repository:
2750 silly install resolved      { type: 'git',
2750 silly install resolved        url: 'git+https://github.com/nodeca/argparse.git' },
2750 silly install resolved     scripts: { test: 'make test' },
2750 silly install resolved     dependencies: { 'sprintf-js': '~1.0.2' },
2750 silly install resolved     devDependencies:
2750 silly install resolved      { eslint: '2.0.0-rc.0',
2750 silly install resolved        'eslint-plugin-nodeca': '~1.0.3',
2750 silly install resolved        mocha: '*',
2750 silly install resolved        ndoc: '^3.1.0' },
2750 silly install resolved     gitHead: '2d243d3062affb01f49f5f00e8ca8464a15e9374',
2750 silly install resolved     bugs: { url: 'https://github.com/nodeca/argparse/issues' },
2750 silly install resolved     _id: 'argparse@1.0.7',
2750 silly install resolved     _shasum: 'c289506480557810f14a8bc62d7a06f63ed7f951',
2750 silly install resolved     _from: 'argparse@>=1.0.7 <2.0.0',
2750 silly install resolved     _npmVersion: '2.14.12',
2750 silly install resolved     _nodeVersion: '4.3.0',
2750 silly install resolved     _npmUser: { name: 'vitaly', email: 'vitaly@rcdesign.ru' },
2750 silly install resolved     maintainers: [ [Object] ],
2750 silly install resolved     dist:
2750 silly install resolved      { shasum: 'c289506480557810f14a8bc62d7a06f63ed7f951',
2750 silly install resolved        tarball: 'https://registry.npmjs.org/argparse/-/argparse-1.0.7.tgz' },
2750 silly install resolved     _npmOperationalInternal:
2750 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
2750 silly install resolved        tmp: 'tmp/argparse-1.0.7.tgz_1458226887302_0.8524546672124416' },
2750 silly install resolved     directories: {},
2750 silly install resolved     _resolved: 'https://registry.npmjs.org/argparse/-/argparse-1.0.7.tgz',
2750 silly install resolved     readme: 'ERROR: No README data found!' },
2750 silly install resolved   { name: 'esprima',
2750 silly install resolved     description: 'ECMAScript parsing infrastructure for multipurpose analysis',
2750 silly install resolved     homepage: 'http://esprima.org',
2750 silly install resolved     main: 'esprima.js',
2750 silly install resolved     bin:
2750 silly install resolved      { esparse: './bin/esparse.js',
2750 silly install resolved        esvalidate: './bin/esvalidate.js' },
2750 silly install resolved     version: '2.7.2',
2750 silly install resolved     files: [ 'bin', 'unit-tests.js', 'esprima.js' ],
2750 silly install resolved     engines: { node: '>=0.10.0' },
2750 silly install resolved     author: { name: 'Ariya Hidayat', email: 'ariya.hidayat@gmail.com' },
2750 silly install resolved     maintainers: [ [Object] ],
2750 silly install resolved     repository:
2750 silly install resolved      { type: 'git',
2750 silly install resolved        url: 'git+https://github.com/jquery/esprima.git' },
2750 silly install resolved     bugs: { url: 'https://github.com/jquery/esprima/issues' },
2750 silly install resolved     license: 'BSD-2-Clause',
2750 silly install resolved     devDependencies:
2750 silly install resolved      { 'codecov.io': '~0.1.6',
2750 silly install resolved        'escomplex-js': '1.2.0',
2750 silly install resolved        eslint: '~1.7.2',
2750 silly install resolved        'everything.js': '~1.0.3',
2750 silly install resolved        glob: '^5.0.15',
2750 silly install resolved        istanbul: '~0.4.0',
2750 silly install resolved        jscs: '~2.3.5',
2750 silly install resolved        'json-diff': '~0.3.1',
2750 silly install resolved        karma: '^0.13.11',
2750 silly install resolved        'karma-chrome-launcher': '^0.2.1',
2750 silly install resolved        'karma-detect-browsers': '^2.0.2',
2750 silly install resolved        'karma-firefox-launcher': '^0.1.6',
2750 silly install resolved        'karma-ie-launcher': '^0.2.0',
2750 silly install resolved        'karma-mocha': '^0.2.0',
2750 silly install resolved        'karma-safari-launcher': '^0.1.1',
2750 silly install resolved        'karma-sauce-launcher': '^0.2.14',
2750 silly install resolved        lodash: '^3.10.0',
2750 silly install resolved        mocha: '^2.3.3',
2750 silly install resolved        'node-tick-processor': '~0.0.2',
2750 silly install resolved        regenerate: '~1.2.1',
2750 silly install resolved        temp: '~0.8.3',
2750 silly install resolved        'unicode-7.0.0': '~0.1.5' },
2750 silly install resolved     keywords: [ 'ast', 'ecmascript', 'javascript', 'parser', 'syntax' ],
2750 silly install resolved     scripts:
2750 silly install resolved      { 'check-version': 'node test/check-version.js',
2750 silly install resolved        jscs: 'jscs -p crockford esprima.js && jscs -p crockford test/*.js',
2750 silly install resolved        eslint: 'node node_modules/eslint/bin/eslint.js -c .lintrc esprima.js',
2750 silly install resolved        complexity: 'node test/check-complexity.js',
2750 silly install resolved        'static-analysis': 'npm run check-version && npm run jscs && npm run eslint && npm run complexity',
2750 silly install resolved        'unit-tests': 'node test/unit-tests.js',
2750 silly install resolved        'grammar-tests': 'node test/grammar-tests.js',
2750 silly install resolved        'regression-tests': 'node test/regression-tests.js',
2750 silly install resolved        'all-tests': 'npm run generate-fixtures && npm run unit-tests && npm run grammar-tests && npm run regression-tests',
2750 silly install resolved        'generate-fixtures': 'node tools/generate-fixtures.js',
2750 silly install resolved        'browser-tests': 'npm run generate-fixtures && cd test && karma start --single-run',
2750 silly install resolved        'saucelabs-evergreen': 'cd test && karma start saucelabs-evergreen.conf.js',
2750 silly install resolved        'saucelabs-safari': 'cd test && karma start saucelabs-safari.conf.js',
2750 silly install resolved        'saucelabs-ie': 'cd test && karma start saucelabs-ie.conf.js',
2750 silly install resolved        'analyze-coverage': 'istanbul cover test/unit-tests.js',
2750 silly install resolved        'check-coverage': 'istanbul check-coverage --statement 100 --branch 100 --function 100',
2750 silly install resolved        'dynamic-analysis': 'npm run analyze-coverage && npm run check-coverage',
2750 silly install resolved        test: 'npm run all-tests && npm run static-analysis && npm run dynamic-analysis',
2750 silly install resolved        profile: 'node --prof test/profile.js && mv isolate*.log v8.log && node-tick-processor',
2750 silly install resolved        benchmark: 'node test/benchmarks.js',
2750 silly install resolved        'benchmark-quick': 'node test/benchmarks.js quick',
2750 silly install resolved        codecov: 'istanbul report cobertura && codecov < ./coverage/cobertura-coverage.xml',
2750 silly install resolved        downstream: 'node test/downstream.js',
2750 silly install resolved        travis: 'npm test',
2750 silly install resolved        circleci: 'npm test && npm run codecov && npm run downstream',
2750 silly install resolved        appveyor: 'npm run all-tests && npm run browser-tests && npm run dynamic-analysis',
2750 silly install resolved        droneio: 'npm test && npm run saucelabs-evergreen && npm run saucelabs-ie && npm run saucelabs-safari',
2750 silly install resolved        'generate-regex': 'node tools/generate-identifier-regex.js' },
2750 silly install resolved     gitHead: 'eb05a03b18b8433ab1ebeabea635a949219cd75e',
2750 silly install resolved     _id: 'esprima@2.7.2',
2750 silly install resolved     _shasum: 'f43be543609984eae44c933ac63352a6af35f339',
2750 silly install resolved     _from: 'esprima@>=2.6.0 <3.0.0',
2750 silly install resolved     _npmVersion: '2.14.7',
2750 silly install resolved     _nodeVersion: '4.2.2',
2750 silly install resolved     _npmUser: { name: 'ariya', email: 'ariya.hidayat@gmail.com' },
2750 silly install resolved     dist:
2750 silly install resolved      { shasum: 'f43be543609984eae44c933ac63352a6af35f339',
2750 silly install resolved        tarball: 'http://registry.npmjs.org/esprima/-/esprima-2.7.2.tgz' },
2750 silly install resolved     _npmOperationalInternal:
2750 silly install resolved      { host: 'packages-9-west.internal.npmjs.com',
2750 silly install resolved        tmp: 'tmp/esprima-2.7.2.tgz_1454477276067_0.014412595424801111' },
2750 silly install resolved     directories: {},
2750 silly install resolved     _resolved: 'https://registry.npmjs.org/esprima/-/esprima-2.7.2.tgz',
2750 silly install resolved     readme: 'ERROR: No README data found!' } ]
2751 info install argparse@1.0.7 into /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml
2752 info install esprima@2.7.2 into /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml
2753 info installOne argparse@1.0.7
2754 verbose installOne of argparse to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml not in flight; installing
2755 verbose correctMkdir /Users/Q/.npm/_locks correctMkdir not in flight; initializing
2756 info installOne esprima@2.7.2
2757 verbose installOne of esprima to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml not in flight; installing
2758 verbose correctMkdir /Users/Q/.npm/_locks correctMkdir not in flight; initializing
2759 verbose lock using /Users/Q/.npm/_locks/argparse-091f1ce612def835.lock for /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/argparse
2760 silly install write writing argparse 1.0.7 to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/argparse
2761 verbose lock using /Users/Q/.npm/_locks/esprima-91e024cf01c9c89f.lock for /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/esprima
2762 silly install write writing esprima 2.7.2 to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/esprima
2763 verbose unbuild node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/argparse
2764 silly gentlyRm /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/argparse is being purged from base /Users/Q/Sites/maxquattromani
2765 verbose gentlyRm don't care about contents; nuking /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/argparse
2766 verbose unbuild node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/esprima
2767 verbose tar unpack /Users/Q/.npm/argparse/1.0.7/package.tgz
2768 verbose tar unpacking to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/argparse
2769 silly gentlyRm /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/argparse is being purged
2770 verbose gentlyRm don't care about contents; nuking /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/argparse
2771 silly gunzTarPerm modes [ '755', '644' ]
2772 silly gentlyRm /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/esprima is being purged from base /Users/Q/Sites/maxquattromani
2773 verbose gentlyRm don't care about contents; nuking /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/esprima
2774 verbose tar unpack /Users/Q/.npm/esprima/2.7.2/package.tgz
2775 verbose tar unpacking to /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/esprima
2776 silly gentlyRm /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/esprima is being purged
2777 verbose gentlyRm don't care about contents; nuking /Users/Q/Sites/maxquattromani/node_modules/grunt-replace/node_modules/applause/node_modules/js-yaml/node_modules/esprima
2778 silly gunzTarPerm modes [ '755', '644' ]
2779 silly gunzTarPerm extractEntry package.json
2780 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
2781 silly gunzTarPerm extractEntry package.json
2782 silly gunzTarPerm extractEntry README.md
